,,,,,,,,,,,,
TABLE 2,,Purchased / Referred Care Denials                                         ,,,,,,,,,,
12,(b) (6) , 14 , 406 , 235 , 148 , -   , 9 , 1 , 83 , 896 ,,
13,(b) (6) , 1 , 2 , 1 , 1 , 1 , -   , -   , 12 , 18 ,,
14,(b) (6) , 3 , 23 , 68 , 1 , 3 , 2 , 29 , 6 , 135 ,,
15,(b) (6) , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
16,(b) (6) , 2 , 2 , -   , -   , -   , -   , -   , -   , 4 ,,
  Tribal Sub Total ,, 120 ," 10,459 ", 456 ," 1,513 "," 1,665 "," 2,612 ", 77 ," 1,222 "," 18,124 ",,
Phoenix TOTAL,, 364 ," 25,574 ", 700 ," 1,998 "," 1,665 "," 8,579 ", 77 ," 1,265 "," 40,222 ",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Portland Area Federal,,,,,,,,,,,
TABLE 2,,Purchased / Referred Care Denials                                         ,,,,,,,,,,
,,FY 2018,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,(A),(B),(C),(D),(E),(F),(G),(H),(I),,
,,"Eligible But 
Care was not Within Medical Priority",,,,,,,,,,
"Portland Federal and Tribal PRC 
Programs",,,Eligible But Alternate Resource was Available,"Patient 
Not Eligible 
For PRC",Emergency Notification was not Provided Within 72 Hours,"Non-Emergency Care with 
No Prior Authorized","Patient Resides Outside 
PRC Service Delivery Area","IHS Facility 
was Accessible and Available","All Other 
Denials",TOTAL                     (A-H),,
,,Number,Number,Number,Number,Number,Number,Number,Number,Number,,
1,(b) (6) , 18 , 59 , 10 , 167 , -   , 25 , -   , -   , 279 ,,
2,(b) (6) , -   , -   , 1 , -   , -   , 1 , -   , -   , 2 ,,
3,(b) (6) , 1 , 1 , -   , -   , -   , 1 , -   , -   , 3 ,,
4,(b) (6) , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
  Federal Sub Total ,, 19 , 60 , 11 , 167 , -   , 27 , -   , -   , 284 ,,
1,(b) (6) , -   , -   , -   , 2 , 33 , 3 , -   , 23 , 61 ,,
2,(b) (6) , 12 , 264 , 138 , -   , 21 , -   , 34 , 36 , 505 ,,
3,(b) (6) , 9 , 29 , 777 , 36 , 130 , -   , 8 , 7 , 996 ,,
4,, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
  Tribal Sub Total ,, 21 , 293 , 915 , 38 , 184 , 3 , 42 , 66 ," 1,562 ",,
Portland TOTAL,, 40 , 353 , 926 , 205 , 184 , 30 , 42 , 66 ," 1,846 ",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Tucson Area Federal,,,,,,,,,,,
TABLE 2,,Purchased / Referred Care Denials                                         ,,,,,,,,,,
,,FY 2018,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,(A),(B),(C),(D),(E),(F),(G),(H),(I),,
,,"Eligible But 
Care was not Within Medical Priority",,,,,,,,,,
"Tucson Federal and Tribal PRC 
Programs",,,Eligible But Alternate Resource was Available,"Patient 
Not Eligible 
For PRC",Emergency Notification was not Provided Within 72 Hours,"Non-Emergency Care with 
No Prior Authorized","Patient Resides Outside 
PRC Service Delivery Area","IHS Facility 
was Accessible and Available","All Other 
Denials",TOTAL                     (A-H),,
,,Number,Number,Number,Number,Number,Number,Number,Number,Number,,
1,, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
2,, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
  Federal Sub Total ,, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
1,(b) (6) , 5 , 245 , 1 , 3 , -   , -   , -   , 4 , 258 ,,
2,(b) (6) , 7 ," 6,287 ", 43 , 45 , -   , 105 , -   , -   ," 6,487 ",,
4,(b) (6) , 10 ," 4,469 ", 10 , 107 , -   , 840 , -   , -   ," 5,436 ",,
  Tribal Sub Total ,, 22 ," 11,001 ", 54 , 155 , -   , 945 , -   , 4 ," 12,181 ",,
Tucson TOTAL,, 22 ," 11,001 ", 54 , 155 , -   , 945 , -   , 4 ," 12,181 ",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
FORMS,,,,,,,,,,,,
TABLE 2,,Purchased / Referred Care Denials                                         ,,,,,,,,,,
,,FY 2018,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,(A),(B),(C),(D),(E),(F),(G),(H),(I),,
,,"Eligible But 
Care was not Within Medical Priority",,,,,,,,,,
"Federal PRC 
Programs",,,Eligible But Alternate Resource was Available,"Patient 
Not Eligible 
For PRC",Emergency Notification was not Provided Within 72 Hours,"Non-Emergency Care with 
No Prior Authorized","Patient Resides Outside 
PRC Service Delivery Area","IHS Facility 
was Accessible and Available","All Other 
Denials",TOTAL                     (A-H),,
,,Number,Number,Number,Number,Number,Number,Number,Number,Number,,
1,,,,,,,,,,0,,
2,,,,,,,,,,0,,
3,,,,,,,,,,0,,
4,,,,,,,,,,0,,
5,,,,,,,,,,0,,
6,,,,,,,,,,0,,
7,,,,,,,,,,0,,
8,,,,,,,,,,0,,
9,,,,,,,,,,0,,
10,,,,,,,,,,0,,
11,,,,,,,,,,0,,
12,,,,,,,,,,0,,
TOTAL,,0,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,
