,,,,,,,,,,,,,,
TABLE 2,,Purchased / Referred Care Denials                                         ,,,,,,,,,,,,
,,FY 2016,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,(A),(B),(C),(D),(E),(F),(G),(H),(I),,,,
,,"Eligible But 
Care was not Within Medical Priority",,,,,,,,,,,,
"Federal PRC 
Programs",,,Eligible But Alternate Resource was Available,"Patient 
Not Eligible 
For PRC",Emergency Notification was not Provided Within 72 Hours,"Non-Emergency Care with 
No Prior Authorized","Patient Resides Outside 
PRC Service Delivery Area","IHS Facility 
was Accessible and Available","All Other 
Denials",TOTAL                     (A-H),,,,
,,Number,Number,Number,Number,Number,Number,Number,Number,Number,,,,
1,Alaska,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,,
2,Albuquerque,169 ,"11,172 ",173 ,509 ,8 ,"3,236 ",81 ,169 ,"15,517 ",,,,
3,Bemidji,42 ,"1,295 ",66 ,563 ,42 ,341 ,92 ,33 ,"2,474 ",,,,
4,Billing,"10,574 ","11,502 ","1,013 ",897 ,"1,203 ","2,767 ","2,272 ",684 ,"30,912 ",,,,
5,California,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,,
6,Great Plains,"3,748 ","21,579 ","1,358 ","2,826 ",0 ,"7,010 ",0 ,0 ,"36,521 ",,,,
7,Nsshville,52 ,24 ,60 ,82 ,23 ,17 ,18 ,47 ,323 ,,,,
8,Navajo,"1,258 ","24,062 ",437 ,"1,143 ",0 ,478 ,429 ,176 ,"27,983 ",,,,
9,Oklahoma,"6,084 ","1,320 ","1,585 ",763 ,24 ,660 ,823 ,698 ,"11,957 ",,,,
10,Phoenix,"1,932 ","12,584 ",330 ,845 ,0 ,"6,035 ",0 ,0 ,"21,726 ",,,,
11,Portland,14 ,91 ,37 ,407 ,0 ,76 ,0 ,0 ,625 ,,,,
12,Tucson,105 ,"9,511 ",109 ,209 ,0 ,837 ,0 ,0 ,"10,771 ",,,,
  Federal Sub Total ,,"23,978 ","93,140 ","5,168 ","8,244 ","1,300 ","21,457 ","3,715 ","1,807 ","158,809 ",,,,
1,Alaska,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,,
2,Albuquerque,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,,
3,Bemidji,405 ,"2,797 ",109 ,452 ,633 ,313 ,73 ,"3,304 ","8,086 ",,,,
4,Billing,3 ,9 ,1 ,10 ,10 ,0 ,0 ,0 ,33 ,,,,
5,California,"2,062 ","3,450 ",667 ,459 ,135 ,177 ,51 ,"1,200 ","8,201 ",,,,
6,Great Plains,262 ,897 ,200 ,175 ,241 ,192 ,733 ,12 ,"2,712 ",,,,
7,Nsshville,18 ,2 ,1 ,700 ,0 ,0 ,0 ,0 ,721 ,,,,
8,Navajo,"9,436 ","33,420 ","2,975 ","1,967 ",265 ,"2,515 ","1,120 ",870 ,"52,568 ",,,,
9,Oklahoma,"2,839 ","1,588 ",239 ,296 ,215 ,"1,344 ",365 ,"13,160 ","20,046 ",,,,
10,Phoenix,979 ,"10,478 ",263 ,406 ,133 ,"4,062 ",91 ,"1,525 ","17,937 ",,,,
11,Portland,85 ,143 ,694 ,23 ,"1,189 ",0 ,25 ,89 ,"2,248 ",,,,
12,Tucson,9 ,186 ,0 ,2 ,0 ,0 ,0 ,1 ,198 ,,,,
  Tribal Sub Total ,,"16,098 ","52,970 ","5,149 ","4,490 ","2,821 ","8,603 ","2,458 ","20,161 ","112,750 ",,,,
I.H.S. OFFICES TOTAL,,"40,076 ","146,110 ","10,317 ","12,734 ","4,121 ","30,060 ","6,173 ","21,968 ","271,559 ",,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Albuquerque Area Federal,,,,,,,,,,,,,
TABLE 2,,Purchased / Referred Care Denials                                         ,,,,,,,,,,,,
,,FY 2016,,,,,,,,,,,,(b) (6) 
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,(A),(B),(C),(D),(E),(F),(G),(H),(I),,,,
,,"Eligible But 
Care was not Within Medical Priority",,,,,,,,,,,,
"Albuquerque Federal and Tribal PRC 
Programs",,,Eligible But Alternate Resource was Available,"Patient 
Not Eligible 
For PRC",Emergency Notification was not Provided Within 72 Hours,"Non-Emergency Care with 
No Prior Authorized","Patient Resides Outside 
PRC Service Delivery Area","IHS Facility 
was Accessible and Available","All Other 
Denials",TOTAL                     (A-H),,,,
,,Number,Number,Number,Number,Number,Number,Number,Number,Number,,,,
1,(b) (6) ,30," 2,382 ",60,70,0,135,0,0," 2,677 ",,,,
2,(b) (6) ,24," 2,789 ",1,56,8," 1,406 ",74,169," 4,527 ",,,,
3,(b) (6) ,3,1185,11,244,0,65,0,0," 1,508 ",,,,
4,(b) (6) ,27, 520 ,2,0,0,53,0,0, 602 ,,,,
5,(b) (6) ,32," 1,407 ",30,9,0," 1,224 ",0,0," 2,702 ",,,,
6,(b) (6) ,2, 90 ,2,59,,43,,, 196 ,,,,
7,(b) (6) ,36, 716 ,4,49,0,29,4,0, 838 ,,,,
8,(b) (6) ,15 ,"2,083 ",63 ,22 ,0 ,281 ,3 ,0 ," 2,467 ",,,,
  Federal Sub Total ,,169 ,"11,172 ",173 ,509 ,8 ,"3,236 ",81 ,169 ,"15,517 ",,,,
1,None,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,,
  Tribal Sub Total ,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,,
Albuquerque TOTAL ,,169 ,"11,172 ",173 ,509 ,8 ,"3,236 ",81 ,169 ,"15,517 ",,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Bemidji Area Federal,,,,,,,,,,,,,
TABLE 2,,Purchased / Referred Care Denials                                         ,,,,,,,,,,,,
,,FY 2016,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,(A),(B),(C),(D),(E),(F),(G),(H),(I),,,,
,,"Eligible But 
Care was not Within Medical Priority",,,,,,,,,,,,
"Bemidji Federal and Tribal PRC 
Programs",,,Eligible But Alternate Resource was Available,"Patient 
Not Eligible 
For PRC",Emergency Notification was not Provided Within 72 Hours,"Non-Emergency Care with 
No Prior Authorized","Patient Resides Outside 
PRC Service Delivery Area","IHS Facility 
was Accessible and Available","All Other 
Denials",TOTAL                     (A-H),,,,
