NAME,PRC Deferrals - Preventive Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AREA:  I.H.S. OFFICES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal and Tribal PRC Program:,FY 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  CATEGORY:, SERVICE UNIT-FEDERAL and TRIBAL PROGRAMS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALASKA,,,ALBUQUERQUE,,,BEMIDJI,,,BILLING,,,CALIFORNIA,,,GREAT PLAINS,,,NASHVILLE,,,NAVAJO,,,OKLAHOMA,,,PHOENIX,,,PORTLAND,,,TUCSON,,,,,,
,FEDERAL,TRIBAL,TOTAL,FEDERAL,TRIBAL,TOTAL,FEDERAL,TRIBAL,TOTAL,FEDERAL,TRIBAL,TOTAL,FEDERAL,TRIBAL,TOTAL,FEDERAL,TRIBAL,TOTAL,FEDERAL,TRIBAL,TOTAL,FEDERAL,TRIBAL,TOTAL,FEDERAL,TRIBAL,TOTAL,FEDERAL,TRIBAL,TOTAL,FEDERAL,TRIBAL,TOTAL,FEDERAL,TRIBAL,TOTAL,FEDERAL TOTAL,TRIBAL TOTAL,I.H.S. TOTAL,
1. Audiology Evaluations and Hearing Aids ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,6 ,6 ,16 ,0 ,16 ,0 ,0 ,0 ,416 ,52 ,468 ,9 ,896 ,905 ,0 ,0 ,0 ,0 ,17 ,17 ,0 ,0 ,0 ,441 ,971 ,"1,412 ",
"2. Allergy Testing, Injections, etc.",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,8 ,0 ,8 ,0 ,1 ,1 ,39 ,0 ,39 ,2 ,0 ,2 ,17 ,2 ,19 ,161 ,121 ,282 ,0 ,0 ,0 ,0 ,120 ,120 ,0 ,0 ,0 ,227 ,244 ,471 ,
3. Antenatal screening ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,5 ,0 ,5 ,0 ,0 ,0 ,0 ,19 ,19 ,0 ,0 ,0 ,5 ,19 ,24 ,
4. Dental Hygiene (Teeth Cleaning),0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,2 ,16 ,0 ,16 ,0 ,0 ,0 ,2 ,214 ,216 ,0 ,0 ,0 ,0 ,325 ,325 ,0 ,0 ,0 ,20 ,539 ,559 ,
5. Family Planning Services: Vasectomies,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,22 ,0 ,22 ,0 ,2 ,2 ,4 ,0 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,12 ,122 ,134 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,38 ,124 ,162 ,
Family Planning Services: Tubal Ligations,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,2 ,0 ,0 ,0 ,4 ,0 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,27 ,28 ,0 ,0 ,0 ,0 ,5 ,5 ,0 ,0 ,0 ,7 ,32 ,39 ,
6. Mammograms,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,24 ,0 ,24 ,0 ,8 ,8 ,3 ,0 ,3 ,0 ,0 ,0 ,138 ,79 ,217 ,0 ,25 ,25 ,0 ,0 ,0 ,0 ,158 ,158 ,0 ,0 ,0 ,165 ,270 ,435 ,
7. Podiatry Care for Diabetics,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,5 ,0 ,5 ,0 ,0 ,0 ,723 ,0 ,723 ,1 ,"1,006 ","1,007 ",0 ,0 ,0 ,0 ,13 ,13 ,0 ,0 ,0 ,729 ,"1,021 ","1,750 ",
8. Physical Therapy,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,50 ,0 ,50 ,0 ,16 ,16 ,46 ,0 ,46 ,0 ,0 ,0 ,"4,128 ",3 ,"4,131 ",37 ,119 ,156 ,0 ,0 ,0 ,0 ,"2,574 ","2,574 ",0 ,0 ,0 ,"4,262 ","2,712 ","6,974 ",
9. Pap Smears,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,15 ,15 ,0 ,0 ,0 ,0 ,82 ,82 ,0 ,0 ,0 ,0 ,100 ,100 ,
"10. Refractions, Glasses, Contact Lenses",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,23 ,23 ,2 ,0 ,2 ,0 ,0 ,0 ,"5,146 ",549 ,"5,695 ",1 ,1 ,2 ,0 ,0 ,0 ,0 ,"2,564 ","2,564 ",0 ,0 ,0 ,"5,149 ","3,137 ","8,286 ",
11. Sexually Transmitted Disease Services,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,4 ,0 ,0 ,0 ,0 ,43 ,43 ,0 ,0 ,0 ,3 ,47 ,50 ,
