TABLE 5,,,,,,,,,
12,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Nashville Area Federal,,,,,,,,
,,,,,,,,,
,,PRC Delivery Area / Service Delivery Area Changes,,,,,,,
,,FY 2019,,,,,,,
,,,,,,,,,
(A),,(B),(C),(D),(E),(F),(G),,
"Service Unit
 Requesting Change",,Requested By Name & Title,Date of Request,Estimated Population Increase,Other Tribes Affected by PRC DA/SDA Change,"Tribal Consultation completed with other Tribes Affected - 
Tribe Name and Dates",Current Status,,
1,Not Applicable,,,,,,,,
2,Not Applicable,,,,,,,,
3,Not Applicable,,,,,,,,
4,Not Applicable,,,,,,,,
5,Not Applicable,,,,,,,,
6,Not Applicable,,,,,,,,
7,,,,,,,,,
8,,,,,,,,,
9,,,,,,,,,
10,,,,,,,,,
11,,,,,,,,,
12,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Navajo Area Federal and Tribal FY 2019 NONE,,,,,,,,
TABLE 5,,,,,,,,,
,,PRC Delivery Area / Service Delivery Area Changes,,,,,,,
,,FY 2019,,,,,,,
IHS AREA:,,,,,,,,,
(A),,(B),(C),(D),(E),(F),(G),,
"Service Unit
 Requesting Change",,Requested By Name & Title,Date of Request,Estimated Population Increase,Other Tribes Affected by PRC DA/SDA Change,"Tribal Consultation completed with other Tribes Affected - 
Tribe Name and Dates",Current Status,,
1,,,,,,,,,
2,,,,,,,,,
3,,,,,,,,,
4,,,,,,,,,
5,,,,,,,,,
6,,,,,,,,,
7,,,,,,,,,
8,,,,,,,,,
9,,,,,,,,,
10,,,,,,,,,
11,,,,,,,,,
12,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Oklahoma Area Federal-No report. Oklahoma Area Tribal 2 Tribes FY 2019,,,,,,,,
TABLE 5,,,,,,,,,
,,PRC Delivery Area / Service Delivery Area Changes,,,,,,,
,,FY 2019,,,,,,,
IHS AREA:,,,,,,,,,
(A),,(B),(C),(D),(E),(F),(G),,
"Service Unit
 Requesting Change",,Requested By Name & Title,Date of Request,Estimated Population Increase,Other Tribes Affected by PRC DA/SDA Change,"Tribal Consultation completed with other Tribes Affected - 
Tribe Name and Dates",Current Status,,
1,(b) (6) ,Assumed PRC Functions (10/01/2018),,,Pawnee SU,All tribes in SU during FY 2018.,Completed,,
2,(b) (6) ,Assumed PRC Functions (10/01/2018),,,Holton SU,Not Applicabel ,Completed,,
3,,,,,,,,,
4,,,,,,,,,
5,,,,,,,,,
6,,,,,,,,,
7,,,,,,,,,
8,,,,,,,,,
9,,,,,,,,,
10,,,,,,,,,
11,,,,,,,,,
12,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Phoenix Area Federal and Tribal FY 2019,,,,,,,,
TABLE 5,,,,,,,,,
,,PRC Delivery Area / Service Delivery Area Changes,,,,,,,
,,FY 2019,,,,,,,
IHS AREA:,,,,,,,,,
(A),,(B),(C),(D),(E),(F),(G),,
"Service Unit
 Requesting Change",,Requested By Name & Title,Date of Request,Estimated Population Increase,Other Tribes Affected by PRC DA/SDA Change,"Tribal Consultation completed with other Tribes Affected - 
Tribe Name and Dates",Current Status,,
1,(b) (6) ,"Phoenix Area Director, Charles Ty Reidhead for ( b) (6) ",9/5/2017,122,(b) (6) ,(b) (6) ,"Federal Register, Notice, March 5, 2019",,
2,(b) (6) ,"Sally Hooke, (b) (6) ",6/28/2019 email,0,(b) (6) ,Not applicable to correction.,Pending at HQ/ORAP/DCC,,
3,,,,,,,,,
4,,,,,,,,,
5,,,,,,,,,
6,,,,,,,,,
7,,,,,,,,,
8,,,,,,,,,
9,,,,,,,,,
10,,,,,,,,,
11,,,,,,,,,
12,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Portland Area Federal and Tribal FY 2019,,,,,,,,
TABLE 5,,,,,,,,,
,,PRC Delivery Area / Service Delivery Area Changes,,,,,,,
,,FY 2019,,,,,,,
IHS AREA:,,,,,,,,,
(A),,(B),(C),(D),(E),(F),(G),,
"Service Unit
 Requesting Change",,Requested By Name & Title,Date of Request,Estimated Population Increase,Other Tribes Affected by PRC DA/SDA Change,"Tribal Consultation completed with other Tribes Affected - 
Tribe Name and Dates",Current Status,,
1,,,,,,,,,
2,,,,,,,,,
3,,,,,,,,,
4,,,,,,,,,
5,,,,,,,,,
6,,,,,,,,,
7,,,,,,,,,
8,,,,,,,,,
9,,,,,,,,,
10,,,,,,,,,
11,,,,,,,,,
12,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"Tucson Area Federal, also none for Tucson Tribal FY 2019",,,,,,,,
TABLE 5,,,,,,,,,
,,PRC Delivery Area / Service Delivery Area Changes,,,,,,,
,,FY 2019,,,,,,,
IHS AREA:,,,,,,,,,
(A),,(B),(C),(D),(E),(F),(G),,
"Service Unit
 Requesting Change",,Requested By Name & Title,Date of Request,Estimated Population Increase,Other Tribes Affected by PRC DA/SDA Change,"Tribal Consultation completed with other Tribes Affected - 
Tribe Name and Dates",Current Status,,
1,,,,,,,,,
2,,,,,,,,,
3,,,,,,,,,
4,,,,,,,,,
5,,,,,,,,,
6,,,,,,,,,
7,,,,,,,,,
8,,,,,,,,,
9,,,,,,,,,
10,,,,,,,,,
11,,,,,,,,,
12,,,,,,,,,
,Tribal-LEFT BLANK,,,,,,,,
,,,,,,,,,
,FORMS,,,,,,,,
TABLE 5,,,,,,,,,
,,PRC Delivery Area / Service Delivery Area Changes,,,,,,,
,,FY 2019,,,,,,,
IHS AREA:,,,,,,,,,
(A),,(B),(C),(D),(E),(F),(G),,
"Service Unit
 Requesting Change",,Requested By Name & Title,Date of Request,Estimated Population Increase,Other Tribes Affected by PRC DA/SDA Change,"Tribal Consultation completed with other Tribes Affected - 
Tribe Name and Dates",Current Status,,
1,,,,,,,,,
2,,,,,,,,,
3,,,,,,,,,
4,,,,,,,,,
5,,,,,,,,,
6,,,,,,,,,
7,,,,,,,,,
8,,,,,,,,,
9,,,,,,,,,
10,,,,,,,,,
11,,,,,,,,,
12,,,,,,,,,
